# Instruction legality / validation table @ VA 0x22FEE00..0x2339E00 (241664 B = 60416 u32)
# Flat sparse view: every NON-ZERO u32 with its index/VA and value-class.
# Layout is a packed record table (dominant stride 24 B = 6 u32) but record size varies by region;
# the reliable binary facts are the value-classes below. Records group as {key, handler/ptr}.
# value classes: text_handler_ptr=dedicated (opcode,modifier) validator/encoder fn in .text;
#   rodata_subtable_ptr=pointer into nested dispatch sub-table (0x1CE0000-0x2400000);
#   small_key=(format_id<<8)|minor_opcode (same key as per_sm_handler_dispatch);
#   special_validation_sentinel=0x08000000 (no dedicated handler; run generic validation path).
# value_class_totals={'zero': 41330, 'small_key (fmt<<8|minor)': 9721, 'text_handler_ptr': 8087, 'rodata_subtable_ptr': 918, 'special_validation_sentinel': 259, 'other': 101}
dword_index	va	value_hex	value_class	as_key_fmt	as_key_minor
136	0x22FF020	0x300	small_key (fmt<<8|minor)	0x3	0x0
138	0x22FF028	0x118E200	text_handler_ptr		
142	0x22FF038	0xA01	small_key (fmt<<8|minor)	0xA	0x1
144	0x22FF040	0x118E1F0	text_handler_ptr		
148	0x22FF050	0xA02	small_key (fmt<<8|minor)	0xA	0x2
150	0x22FF058	0x118E210	text_handler_ptr		
154	0x22FF068	0xD03	small_key (fmt<<8|minor)	0xD	0x3
156	0x22FF070	0x118E230	text_handler_ptr		
160	0x22FF080	0x1304	small_key (fmt<<8|minor)	0x13	0x4
162	0x22FF088	0x118E220	text_handler_ptr		
166	0x22FF098	0x1305	small_key (fmt<<8|minor)	0x13	0x5
168	0x22FF0A0	0x118E240	text_handler_ptr		
172	0x22FF0B0	0x312	small_key (fmt<<8|minor)	0x3	0x12
174	0x22FF0B8	0x118E320	text_handler_ptr		
178	0x22FF0C8	0xA13	small_key (fmt<<8|minor)	0xA	0x13
180	0x22FF0D0	0x118E310	text_handler_ptr		
184	0x22FF0E0	0x31A	small_key (fmt<<8|minor)	0x3	0x1A
186	0x22FF0E8	0x118E340	text_handler_ptr		
190	0x22FF0F8	0xA1B	small_key (fmt<<8|minor)	0xA	0x1B
192	0x22FF100	0x118E330	text_handler_ptr		
196	0x22FF110	0x21C	small_key (fmt<<8|minor)	0x2	0x1C
198	0x22FF118	0x118E260	text_handler_ptr		
202	0x22FF128	0x31D	small_key (fmt<<8|minor)	0x3	0x1D
204	0x22FF130	0x118E280	text_handler_ptr		
208	0x22FF140	0x21E	small_key (fmt<<8|minor)	0x2	0x1E
210	0x22FF148	0x118E2A0	text_handler_ptr		
214	0x22FF158	0xA1F	small_key (fmt<<8|minor)	0xA	0x1F
216	0x22FF160	0x118E250	text_handler_ptr		
220	0x22FF170	0x320	small_key (fmt<<8|minor)	0x3	0x20
222	0x22FF178	0x118E270	text_handler_ptr		
226	0x22FF188	0xA21	small_key (fmt<<8|minor)	0xA	0x21
228	0x22FF190	0x118E290	text_handler_ptr		
232	0x22FF1A0	0x222	small_key (fmt<<8|minor)	0x2	0x22
234	0x22FF1A8	0x118E2C0	text_handler_ptr		
238	0x22FF1B8	0xA23	small_key (fmt<<8|minor)	0xA	0x23
240	0x22FF1C0	0x118E2B0	text_handler_ptr		
244	0x22FF1D0	0x324	small_key (fmt<<8|minor)	0x3	0x24
246	0x22FF1D8	0x118E2E0	text_handler_ptr		
250	0x22FF1E8	0x325	small_key (fmt<<8|minor)	0x3	0x25
252	0x22FF1F0	0x118E2D0	text_handler_ptr		
256	0x22FF200	0x226	small_key (fmt<<8|minor)	0x2	0x26
258	0x22FF208	0x118E300	text_handler_ptr		
262	0x22FF218	0xA27	small_key (fmt<<8|minor)	0xA	0x27
264	0x22FF220	0x118E2F0	text_handler_ptr		
268	0x22FF230	0x500	small_key (fmt<<8|minor)	0x5	0x0
270	0x22FF238	0x118F400	text_handler_ptr		
280	0x22FF260	0x500	small_key (fmt<<8|minor)	0x5	0x0
282	0x22FF268	0x118F200	text_handler_ptr		
286	0x22FF278	0x1E01	small_key (fmt<<8|minor)	0x1E	0x1
288	0x22FF280	0x118F1F0	text_handler_ptr		
292	0x22FF290	0x500	small_key (fmt<<8|minor)	0x5	0x0
294	0x22FF298	0x118D340	text_handler_ptr		
300	0x22FF2B0	0x501	small_key (fmt<<8|minor)	0x5	0x1
302	0x22FF2B8	0x118D630	text_handler_ptr		
312	0x22FF2E0	0x300	small_key (fmt<<8|minor)	0x3	0x0
314	0x22FF2E8	0x118F350	text_handler_ptr		
318	0x22FF2F8	0x301	small_key (fmt<<8|minor)	0x3	0x1
320	0x22FF300	0x118F370	text_handler_ptr		
324	0x22FF310	0x302	small_key (fmt<<8|minor)	0x3	0x2
326	0x22FF318	0x118F340	text_handler_ptr		
330	0x22FF328	0x303	small_key (fmt<<8|minor)	0x3	0x3
332	0x22FF330	0x118F360	text_handler_ptr		
336	0x22FF340	0x500	small_key (fmt<<8|minor)	0x5	0x0
338	0x22FF348	0x118EAD0	text_handler_ptr		
342	0x22FF358	0x502	small_key (fmt<<8|minor)	0x5	0x2
344	0x22FF360	0x118EAC0	text_handler_ptr		
352	0x22FF380	0x500	small_key (fmt<<8|minor)	0x5	0x0
354	0x22FF388	0x118BAF0	text_handler_ptr		
358	0x22FF398	0x501	small_key (fmt<<8|minor)	0x5	0x1
360	0x22FF3A0	0x118BB00	text_handler_ptr		
364	0x22FF3B0	0x500	small_key (fmt<<8|minor)	0x5	0x0
366	0x22FF3B8	0x118E480	text_handler_ptr		
376	0x22FF3E0	0x300	small_key (fmt<<8|minor)	0x3	0x0
378	0x22FF3E8	0x118D720	text_handler_ptr		
382	0x22FF3F8	0x301	small_key (fmt<<8|minor)	0x3	0x1
384	0x22FF400	0x118D730	text_handler_ptr		
392	0x22FF420	0x1304	small_key (fmt<<8|minor)	0x13	0x4
394	0x22FF428	0x118E350	text_handler_ptr		
398	0x22FF438	0x1308	small_key (fmt<<8|minor)	0x13	0x8
400	0x22FF440	0x118E360	text_handler_ptr		
408	0x22FF460	0x500	small_key (fmt<<8|minor)	0x5	0x0
410	0x22FF468	0x118C2B0	text_handler_ptr		
414	0x22FF478	0x501	small_key (fmt<<8|minor)	0x5	0x1
416	0x22FF480	0x118C290	text_handler_ptr		
420	0x22FF490	0x502	small_key (fmt<<8|minor)	0x5	0x2
422	0x22FF498	0x118C2A0	text_handler_ptr		
426	0x22FF4A8	0x503	small_key (fmt<<8|minor)	0x5	0x3
428	0x22FF4B0	0x118C2D0	text_handler_ptr		
432	0x22FF4C0	0x2204	small_key (fmt<<8|minor)	0x22	0x4
434	0x22FF4C8	0x118C2E0	text_handler_ptr		
438	0x22FF4D8	0x2205	small_key (fmt<<8|minor)	0x22	0x5
440	0x22FF4E0	0x118C2F0	text_handler_ptr		
444	0x22FF4F0	0x506	small_key (fmt<<8|minor)	0x5	0x6
446	0x22FF4F8	0x118C2C0	text_handler_ptr		
456	0x22FF520	0xB00	small_key (fmt<<8|minor)	0xB	0x0
458	0x22FF528	0x118F3C0	text_handler_ptr		
462	0x22FF538	0x501	small_key (fmt<<8|minor)	0x5	0x1
464	0x22FF540	0x118F3B0	text_handler_ptr		
468	0x22FF550	0x502	small_key (fmt<<8|minor)	0x5	0x2
470	0x22FF558	0x118F3D0	text_handler_ptr		
474	0x22FF568	0x603	small_key (fmt<<8|minor)	0x6	0x3
476	0x22FF570	0x118F390	text_handler_ptr		
480	0x22FF580	0x504	small_key (fmt<<8|minor)	0x5	0x4
482	0x22FF588	0x118F380	text_handler_ptr		
486	0x22FF598	0x505	small_key (fmt<<8|minor)	0x5	0x5
488	0x22FF5A0	0x118F3A0	text_handler_ptr		
496	0x22FF5C0	0xB00	small_key (fmt<<8|minor)	0xB	0x0
498	0x22FF5C8	0x118F250	text_handler_ptr		
502	0x22FF5D8	0x501	small_key (fmt<<8|minor)	0x5	0x1
504	0x22FF5E0	0x118F240	text_handler_ptr		
508	0x22FF5F0	0x502	small_key (fmt<<8|minor)	0x5	0x2
510	0x22FF5F8	0x118F260	text_handler_ptr		
514	0x22FF608	0x603	small_key (fmt<<8|minor)	0x6	0x3
516	0x22FF610	0x118F220	text_handler_ptr		
520	0x22FF620	0x504	small_key (fmt<<8|minor)	0x5	0x4
522	0x22FF628	0x118F210	text_handler_ptr		
526	0x22FF638	0x505	small_key (fmt<<8|minor)	0x5	0x5
528	0x22FF640	0x118F230	text_handler_ptr		
536	0x22FF660	0xB00	small_key (fmt<<8|minor)	0xB	0x0
538	0x22FF668	0x118C370	text_handler_ptr		
542	0x22FF678	0x501	small_key (fmt<<8|minor)	0x5	0x1
544	0x22FF680	0x118C360	text_handler_ptr		
548	0x22FF690	0x502	small_key (fmt<<8|minor)	0x5	0x2
550	0x22FF698	0x118C380	text_handler_ptr		
554	0x22FF6A8	0x603	small_key (fmt<<8|minor)	0x6	0x3
556	0x22FF6B0	0x118C340	text_handler_ptr		
560	0x22FF6C0	0x504	small_key (fmt<<8|minor)	0x5	0x4
562	0x22FF6C8	0x118C330	text_handler_ptr		
566	0x22FF6D8	0x505	small_key (fmt<<8|minor)	0x5	0x5
568	0x22FF6E0	0x118C350	text_handler_ptr		
576	0x22FF700	0xB00	small_key (fmt<<8|minor)	0xB	0x0
578	0x22FF708	0x118F100	text_handler_ptr		
582	0x22FF718	0x501	small_key (fmt<<8|minor)	0x5	0x1
584	0x22FF720	0x118F0F0	text_handler_ptr		
588	0x22FF730	0x502	small_key (fmt<<8|minor)	0x5	0x2
590	0x22FF738	0x118F110	text_handler_ptr		
594	0x22FF748	0x603	small_key (fmt<<8|minor)	0x6	0x3
596	0x22FF750	0x118F0D0	text_handler_ptr		
600	0x22FF760	0x504	small_key (fmt<<8|minor)	0x5	0x4
602	0x22FF768	0x118F0C0	text_handler_ptr		
606	0x22FF778	0x505	small_key (fmt<<8|minor)	0x5	0x5
608	0x22FF780	0x118F0E0	text_handler_ptr		
616	0x22FF7A0	0xB00	small_key (fmt<<8|minor)	0xB	0x0
618	0x22FF7A8	0x118D9C0	text_handler_ptr		
622	0x22FF7B8	0x501	small_key (fmt<<8|minor)	0x5	0x1
624	0x22FF7C0	0x118D9B0	text_handler_ptr		
628	0x22FF7D0	0x502	small_key (fmt<<8|minor)	0x5	0x2
630	0x22FF7D8	0x118D9D0	text_handler_ptr		
634	0x22FF7E8	0x603	small_key (fmt<<8|minor)	0x6	0x3
636	0x22FF7F0	0x118D990	text_handler_ptr		
640	0x22FF800	0x504	small_key (fmt<<8|minor)	0x5	0x4
642	0x22FF808	0x118D980	text_handler_ptr		
646	0x22FF818	0x505	small_key (fmt<<8|minor)	0x5	0x5
648	0x22FF820	0x118D9A0	text_handler_ptr		
656	0x22FF840	0xB00	small_key (fmt<<8|minor)	0xB	0x0
658	0x22FF848	0x118D390	text_handler_ptr		
662	0x22FF858	0x501	small_key (fmt<<8|minor)	0x5	0x1
664	0x22FF860	0x118D380	text_handler_ptr		
668	0x22FF870	0x502	small_key (fmt<<8|minor)	0x5	0x2
670	0x22FF878	0x118D3A0	text_handler_ptr		
674	0x22FF888	0x603	small_key (fmt<<8|minor)	0x6	0x3
676	0x22FF890	0x118D360	text_handler_ptr		
680	0x22FF8A0	0x504	small_key (fmt<<8|minor)	0x5	0x4
682	0x22FF8A8	0x118D350	text_handler_ptr		
686	0x22FF8B8	0x505	small_key (fmt<<8|minor)	0x5	0x5
688	0x22FF8C0	0x118D370	text_handler_ptr		
696	0x22FF8E0	0xB00	small_key (fmt<<8|minor)	0xB	0x0
698	0x22FF8E8	0x118EAA0	text_handler_ptr		
702	0x22FF8F8	0x501	small_key (fmt<<8|minor)	0x5	0x1
704	0x22FF900	0x118EA90	text_handler_ptr		
708	0x22FF910	0x502	small_key (fmt<<8|minor)	0x5	0x2
710	0x22FF918	0x118EAB0	text_handler_ptr		
714	0x22FF928	0x603	small_key (fmt<<8|minor)	0x6	0x3
716	0x22FF930	0x118EA60	text_handler_ptr		
720	0x22FF940	0x504	small_key (fmt<<8|minor)	0x5	0x4
722	0x22FF948	0x118EA40	text_handler_ptr		
726	0x22FF958	0x505	small_key (fmt<<8|minor)	0x5	0x5
728	0x22FF960	0x118EA70	text_handler_ptr		
732	0x22FF970	0x507	small_key (fmt<<8|minor)	0x5	0x7
734	0x22FF978	0x118EA50	text_handler_ptr		
738	0x22FF988	0x508	small_key (fmt<<8|minor)	0x5	0x8
740	0x22FF990	0x118EA80	text_handler_ptr		
744	0x22FF9A0	0xB00	small_key (fmt<<8|minor)	0xB	0x0
746	0x22FF9A8	0x118E9A0	text_handler_ptr		
750	0x22FF9B8	0x501	small_key (fmt<<8|minor)	0x5	0x1
752	0x22FF9C0	0x118E990	text_handler_ptr		
756	0x22FF9D0	0x502	small_key (fmt<<8|minor)	0x5	0x2
758	0x22FF9D8	0x118E9B0	text_handler_ptr		
762	0x22FF9E8	0x603	small_key (fmt<<8|minor)	0x6	0x3
764	0x22FF9F0	0x118E960	text_handler_ptr		
768	0x22FFA00	0x504	small_key (fmt<<8|minor)	0x5	0x4
770	0x22FFA08	0x118E940	text_handler_ptr		
774	0x22FFA18	0x505	small_key (fmt<<8|minor)	0x5	0x5
776	0x22FFA20	0x118E970	text_handler_ptr		
780	0x22FFA30	0x507	small_key (fmt<<8|minor)	0x5	0x7
782	0x22FFA38	0x118E950	text_handler_ptr		
786	0x22FFA48	0x508	small_key (fmt<<8|minor)	0x5	0x8
788	0x22FFA50	0x118E980	text_handler_ptr		
792	0x22FFA60	0x1904	small_key (fmt<<8|minor)	0x19	0x4
794	0x22FFA68	0x118E9C0	text_handler_ptr		
798	0x22FFA78	0x1905	small_key (fmt<<8|minor)	0x19	0x5
800	0x22FFA80	0x118E9E0	text_handler_ptr		
804	0x22FFA90	0x1906	small_key (fmt<<8|minor)	0x19	0x6
806	0x22FFA98	0x118E9D0	text_handler_ptr		
816	0x22FFAC0	0x500	small_key (fmt<<8|minor)	0x5	0x0
818	0x22FFAC8	0x118F440	text_handler_ptr		
822	0x22FFAD8	0x501	small_key (fmt<<8|minor)	0x5	0x1
824	0x22FFAE0	0x118F450	text_handler_ptr		
832	0x22FFB00	0xA00	small_key (fmt<<8|minor)	0xA	0x0
834	0x22FFB08	0x118EFC0	text_handler_ptr		
838	0x22FFB18	0x1201	small_key (fmt<<8|minor)	0x12	0x1
840	0x22FFB20	0x118EFE0	text_handler_ptr		
844	0x22FFB30	0xA02	small_key (fmt<<8|minor)	0xA	0x2
846	0x22FFB38	0x118EFD0	text_handler_ptr		
850	0x22FFB48	0x1203	small_key (fmt<<8|minor)	0x12	0x3
852	0x22FFB50	0x118EFF0	text_handler_ptr		
856	0x22FFB60	0x500	small_key (fmt<<8|minor)	0x5	0x0
858	0x22FFB68	0x118DF10	text_handler_ptr		
862	0x22FFB78	0x505	small_key (fmt<<8|minor)	0x5	0x5
864	0x22FFB80	0x118DF00	text_handler_ptr		
868	0x22FFB90	0x503	small_key (fmt<<8|minor)	0x5	0x3
870	0x22FFB98	0x118D3F0	text_handler_ptr		
876	0x22FFBB0	0x300	small_key (fmt<<8|minor)	0x3	0x0
878	0x22FFBB8	0x118E090	text_handler_ptr		
888	0x22FFBE0	0xB07	small_key (fmt<<8|minor)	0xB	0x7
890	0x22FFBE8	0x118BF20	text_handler_ptr		
894	0x22FFBF8	0x508	small_key (fmt<<8|minor)	0x5	0x8
896	0x22FFC00	0x118BF40	text_handler_ptr		
900	0x22FFC10	0xB09	small_key (fmt<<8|minor)	0xB	0x9
902	0x22FFC18	0x118BF60	text_handler_ptr		
906	0x22FFC28	0xB2B	small_key (fmt<<8|minor)	0xB	0x2B
908	0x22FFC30	0x118BF10	text_handler_ptr		
912	0x22FFC40	0x52C	small_key (fmt<<8|minor)	0x5	0x2C
914	0x22FFC48	0x118BF30	text_handler_ptr		
918	0x22FFC58	0xB2D	small_key (fmt<<8|minor)	0xB	0x2D
920	0x22FFC60	0x118BF50	text_handler_ptr		
924	0x22FFC70	0x537	small_key (fmt<<8|minor)	0x5	0x37
926	0x22FFC78	0x118BFA0	text_handler_ptr		
930	0x22FFC88	0x538	small_key (fmt<<8|minor)	0x5	0x38
932	0x22FFC90	0x118BF80	text_handler_ptr		
936	0x22FFCA0	0x53B	small_key (fmt<<8|minor)	0x5	0x3B
938	0x22FFCA8	0x118BF90	text_handler_ptr		
942	0x22FFCB8	0x53C	small_key (fmt<<8|minor)	0x5	0x3C
944	0x22FFCC0	0x118BF70	text_handler_ptr		
948	0x22FFCD0	0x500	small_key (fmt<<8|minor)	0x5	0x0
950	0x22FFCD8	0x118F410	text_handler_ptr		
960	0x22FFD00	0x1E00	small_key (fmt<<8|minor)	0x1E	0x0
962	0x22FFD08	0x118F430	text_handler_ptr		
966	0x22FFD18	0x501	small_key (fmt<<8|minor)	0x5	0x1
968	0x22FFD20	0x118F420	text_handler_ptr		
976	0x22FFD40	0x502	small_key (fmt<<8|minor)	0x5	0x2
978	0x22FFD48	0x118DE90	text_handler_ptr		
982	0x22FFD58	0x503	small_key (fmt<<8|minor)	0x5	0x3
984	0x22FFD60	0x118DED0	text_handler_ptr		
988	0x22FFD70	0x504	small_key (fmt<<8|minor)	0x5	0x4
990	0x22FFD78	0x118DEB0	text_handler_ptr		
994	0x22FFD88	0x505	small_key (fmt<<8|minor)	0x5	0x5
996	0x22FFD90	0x118DEF0	text_handler_ptr		
1000	0x22FFDA0	0x506	small_key (fmt<<8|minor)	0x5	0x6
1002	0x22FFDA8	0x118DEA0	text_handler_ptr		
1006	0x22FFDB8	0x507	small_key (fmt<<8|minor)	0x5	0x7
1008	0x22FFDC0	0x118DEE0	text_handler_ptr		
1012	0x22FFDD0	0x50A	small_key (fmt<<8|minor)	0x5	0xA
1014	0x22FFDD8	0x118DE80	text_handler_ptr		
1018	0x22FFDE8	0x50B	small_key (fmt<<8|minor)	0x5	0xB
1020	0x22FFDF0	0x118DEC0	text_handler_ptr		
1024	0x22FFE00	0x302	small_key (fmt<<8|minor)	0x3	0x2
1026	0x22FFE08	0x118F2B0	text_handler_ptr		
1030	0x22FFE18	0x303	small_key (fmt<<8|minor)	0x3	0x3
1032	0x22FFE20	0x118F2A0	text_handler_ptr		
1036	0x22FFE30	0x1904	small_key (fmt<<8|minor)	0x19	0x4
1038	0x22FFE38	0x118F2C0	text_handler_ptr		
1042	0x22FFE48	0x1905	small_key (fmt<<8|minor)	0x19	0x5
1044	0x22FFE50	0x118F2E0	text_handler_ptr		
1048	0x22FFE60	0x1906	small_key (fmt<<8|minor)	0x19	0x6
1050	0x22FFE68	0x118F2D0	text_handler_ptr		
1054	0x22FFE78	0x311	small_key (fmt<<8|minor)	0x3	0x11
1056	0x22FFE80	0x118F2F0	text_handler_ptr		
1060	0x22FFE90	0x312	small_key (fmt<<8|minor)	0x3	0x12
1062	0x22FFE98	0x118F270	text_handler_ptr		
1066	0x22FFEA8	0x313	small_key (fmt<<8|minor)	0x3	0x13
1068	0x22FFEB0	0x118F290	text_handler_ptr		
1072	0x22FFEC0	0x314	small_key (fmt<<8|minor)	0x3	0x14
1074	0x22FFEC8	0x118F280	text_handler_ptr		
1078	0x22FFED8	0x31C	small_key (fmt<<8|minor)	0x3	0x1C
1080	0x22FFEE0	0x118F300	text_handler_ptr		
1084	0x22FFEF0	0x31D	small_key (fmt<<8|minor)	0x3	0x1D
1086	0x22FFEF8	0x118F320	text_handler_ptr		
1090	0x22FFF08	0x324	small_key (fmt<<8|minor)	0x3	0x24
1092	0x22FFF10	0x118F310	text_handler_ptr		
1096	0x22FFF20	0x325	small_key (fmt<<8|minor)	0x3	0x25
1098	0x22FFF28	0x118F330	text_handler_ptr		
1104	0x22FFF40	0x500	small_key (fmt<<8|minor)	0x5	0x0
1106	0x22FFF48	0x118F070	text_handler_ptr		
1110	0x22FFF58	0x301	small_key (fmt<<8|minor)	0x3	0x1
1112	0x22FFF60	0x118F080	text_handler_ptr		
1116	0x22FFF70	0x502	small_key (fmt<<8|minor)	0x5	0x2
1118	0x22FFF78	0x118F090	text_handler_ptr		
1122	0x22FFF88	0x303	small_key (fmt<<8|minor)	0x3	0x3
1124	0x22FFF90	0x118F0B0	text_handler_ptr		
1128	0x22FFFA0	0x504	small_key (fmt<<8|minor)	0x5	0x4
1130	0x22FFFA8	0x118F0A0	text_handler_ptr		
1136	0x22FFFC0	0x500	small_key (fmt<<8|minor)	0x5	0x0
1138	0x22FFFC8	0x118F000	text_handler_ptr		
1142	0x22FFFD8	0x301	small_key (fmt<<8|minor)	0x3	0x1
1144	0x22FFFE0	0x118F010	text_handler_ptr		
1148	0x22FFFF0	0x302	small_key (fmt<<8|minor)	0x3	0x2
1150	0x22FFFF8	0x118F030	text_handler_ptr		
1154	0x2300008	0x503	small_key (fmt<<8|minor)	0x5	0x3
1156	0x2300010	0x118F020	text_handler_ptr		
1160	0x2300020	0x304	small_key (fmt<<8|minor)	0x3	0x4
1162	0x2300028	0x118F050	text_handler_ptr		
1166	0x2300038	0x305	small_key (fmt<<8|minor)	0x3	0x5
1168	0x2300040	0x118F060	text_handler_ptr		
1172	0x2300050	0x506	small_key (fmt<<8|minor)	0x5	0x6
1174	0x2300058	0x118F040	text_handler_ptr		
1184	0x2300080	0x200	small_key (fmt<<8|minor)	0x2	0x0
1186	0x2300088	0x118EF40	text_handler_ptr		
1190	0x2300098	0x301	small_key (fmt<<8|minor)	0x3	0x1
1192	0x23000A0	0x118EF50	text_handler_ptr		
1196	0x23000B0	0x202	small_key (fmt<<8|minor)	0x2	0x2
1198	0x23000B8	0x118EF70	text_handler_ptr		
1202	0x23000C8	0x303	small_key (fmt<<8|minor)	0x3	0x3
1204	0x23000D0	0x118EF60	text_handler_ptr		
1208	0x23000E0	0x304	small_key (fmt<<8|minor)	0x3	0x4
1210	0x23000E8	0x118EFB0	text_handler_ptr		
1214	0x23000F8	0x205	small_key (fmt<<8|minor)	0x2	0x5
1216	0x2300100	0x118EF80	text_handler_ptr		
1220	0x2300110	0x306	small_key (fmt<<8|minor)	0x3	0x6
1222	0x2300118	0x118EFA0	text_handler_ptr		
1226	0x2300128	0x207	small_key (fmt<<8|minor)	0x2	0x7
1228	0x2300130	0x118EF90	text_handler_ptr		
1232	0x2300140	0x500	small_key (fmt<<8|minor)	0x5	0x0
1234	0x2300148	0x118EEF0	text_handler_ptr		
1238	0x2300158	0x301	small_key (fmt<<8|minor)	0x3	0x1
1240	0x2300160	0x118EF00	text_handler_ptr		
1244	0x2300170	0x502	small_key (fmt<<8|minor)	0x5	0x2
1246	0x2300178	0x118EF10	text_handler_ptr		
1250	0x2300188	0x303	small_key (fmt<<8|minor)	0x3	0x3
1252	0x2300190	0x118EF30	text_handler_ptr		
1256	0x23001A0	0x504	small_key (fmt<<8|minor)	0x5	0x4
1258	0x23001A8	0x118EF20	text_handler_ptr		
1264	0x23001C0	0x700	small_key (fmt<<8|minor)	0x7	0x0
1266	0x23001C8	0x118EA20	text_handler_ptr		
1270	0x23001D8	0x701	small_key (fmt<<8|minor)	0x7	0x1
1272	0x23001E0	0x118EA30	text_handler_ptr		
1276	0x23001F0	0x702	small_key (fmt<<8|minor)	0x7	0x2
1278	0x23001F8	0x118EA00	text_handler_ptr		
1282	0x2300208	0x703	small_key (fmt<<8|minor)	0x7	0x3
1284	0x2300210	0x118EA10	text_handler_ptr		
1288	0x2300220	0x500	small_key (fmt<<8|minor)	0x5	0x0
1290	0x2300228	0x118E9F0	text_handler_ptr		
1296	0x2300240	0x300	small_key (fmt<<8|minor)	0x3	0x0
1298	0x2300248	0x118D640	text_handler_ptr		
1302	0x2300258	0x301	small_key (fmt<<8|minor)	0x3	0x1
1304	0x2300260	0x118D660	text_handler_ptr		
1308	0x2300270	0x302	small_key (fmt<<8|minor)	0x3	0x2
1310	0x2300278	0x118D650	text_handler_ptr		
1320	0x23002A0	0x200	small_key (fmt<<8|minor)	0x2	0x0
1322	0x23002A8	0x118E8D0	text_handler_ptr		
1326	0x23002B8	0x301	small_key (fmt<<8|minor)	0x3	0x1
1328	0x23002C0	0x118E900	text_handler_ptr		
1332	0x23002D0	0x202	small_key (fmt<<8|minor)	0x2	0x2
1334	0x23002D8	0x118E910	text_handler_ptr		
1338	0x23002E8	0x303	small_key (fmt<<8|minor)	0x3	0x3
1340	0x23002F0	0x118E8E0	text_handler_ptr		
1344	0x2300300	0x204	small_key (fmt<<8|minor)	0x2	0x4
1346	0x2300308	0x118E8F0	text_handler_ptr		
1350	0x2300318	0x305	small_key (fmt<<8|minor)	0x3	0x5
1352	0x2300320	0x118E930	text_handler_ptr		
1356	0x2300330	0x206	small_key (fmt<<8|minor)	0x2	0x6
1358	0x2300338	0x118E920	text_handler_ptr		
1368	0x2300360	0x500	small_key (fmt<<8|minor)	0x5	0x0
1370	0x2300368	0x118E850	text_handler_ptr		
1374	0x2300378	0x601	small_key (fmt<<8|minor)	0x6	0x1
1376	0x2300380	0x118E860	text_handler_ptr		
1380	0x2300390	0x502	small_key (fmt<<8|minor)	0x5	0x2
1382	0x2300398	0x118E870	text_handler_ptr		
1386	0x23003A8	0x603	small_key (fmt<<8|minor)	0x6	0x3
1388	0x23003B0	0x118E890	text_handler_ptr		
1392	0x23003C0	0x504	small_key (fmt<<8|minor)	0x5	0x4
1394	0x23003C8	0x118E880	text_handler_ptr		
1400	0x23003E0	0xB00	small_key (fmt<<8|minor)	0xB	0x0
1402	0x23003E8	0x118E840	text_handler_ptr		
1408	0x2300400	0x200	small_key (fmt<<8|minor)	0x2	0x0
1410	0x2300408	0x118E660	text_handler_ptr		
1416	0x2300420	0x500	small_key (fmt<<8|minor)	0x5	0x0
1418	0x2300428	0x118E650	text_handler_ptr		
1422	0x2300438	0x501	small_key (fmt<<8|minor)	0x5	0x1
1424	0x2300440	0x118E620	text_handler_ptr		
1428	0x2300450	0x602	small_key (fmt<<8|minor)	0x6	0x2
1430	0x2300458	0x118E630	text_handler_ptr		
1434	0x2300468	0x503	small_key (fmt<<8|minor)	0x5	0x3
1436	0x2300470	0x118E640	text_handler_ptr		
1440	0x2300480	0x301	small_key (fmt<<8|minor)	0x3	0x1
1442	0x2300488	0x118E680	text_handler_ptr		
1446	0x2300498	0x303	small_key (fmt<<8|minor)	0x3	0x3
1448	0x23004A0	0x118E6A0	text_handler_ptr		
1452	0x23004B0	0x306	small_key (fmt<<8|minor)	0x3	0x6
1454	0x23004B8	0x118E670	text_handler_ptr		
1458	0x23004C8	0x308	small_key (fmt<<8|minor)	0x3	0x8
1460	0x23004D0	0x118E690	text_handler_ptr		
1464	0x23004E0	0xA00	small_key (fmt<<8|minor)	0xA	0x0
1466	0x23004E8	0x118DA10	text_handler_ptr		
1470	0x23004F8	0x301	small_key (fmt<<8|minor)	0x3	0x1
1472	0x2300500	0x118DA20	text_handler_ptr		
1476	0x2300510	0xA02	small_key (fmt<<8|minor)	0xA	0x2
1478	0x2300518	0x118DA30	text_handler_ptr		
1482	0x2300528	0x303	small_key (fmt<<8|minor)	0x3	0x3
1484	0x2300530	0x118DB70	text_handler_ptr		
1488	0x2300540	0xA04	small_key (fmt<<8|minor)	0xA	0x4
1490	0x2300548	0x118DB60	text_handler_ptr		
1494	0x2300558	0xA05	small_key (fmt<<8|minor)	0xA	0x5
1496	0x2300560	0x118D9E0	text_handler_ptr		
1500	0x2300570	0x306	small_key (fmt<<8|minor)	0x3	0x6
1502	0x2300578	0x118D9F0	text_handler_ptr		
1506	0x2300588	0xA07	small_key (fmt<<8|minor)	0xA	0x7
1508	0x2300590	0x118DA00	text_handler_ptr		
1512	0x23005A0	0x308	small_key (fmt<<8|minor)	0x3	0x8
1514	0x23005A8	0x118DB50	text_handler_ptr		
1518	0x23005B8	0xA09	small_key (fmt<<8|minor)	0xA	0x9
1520	0x23005C0	0x118DB40	text_handler_ptr		
1524	0x23005D0	0xA0A	small_key (fmt<<8|minor)	0xA	0xA
